id,name,model_id/id,group_id/id,perm_write,perm_create,perm_read,perm_unlink
corpe_maintenance_access_1,type_panne_wrcd,corpe_maintenance.model_corpe_maintenance_type_panne,corpe_maintenance.maintenance_technical_admin,1,0,1,0
corpe_maintenance_access_2,bon_travail_r,corpe_maintenance.model_corpe_maintenance_bon_travail,corpe_maintenance.maintenance_technical_admin,0,0,1,0
corpe_maintenance_access_3,centre_maintenance_wcr,corpe_maintenance.model_corpe_maintenance_centre_maintenance,corpe_maintenance.maintenance_technical_admin,1,0,1,0
corpe_maintenance_access_4,activite_wcr,corpe_maintenance.model_corpe_maintenance_activite,corpe_maintenance.maintenance_technical_admin,1,1,1,0
corpe_maintenance_access_5,demande_intervention_wcr,corpe_maintenance.model_corpe_maintenance_demande_intervention,corpe_maintenance.maintenance_technical_admin,1,1,1,0
corpe_maintenance_access_6,equipement_wcr,corpe_maintenance.model_corpe_maintenance_equipement,corpe_maintenance.maintenance_technical_admin,1,0,1,0
corpe_maintenance_access_7,ligne_production_wcr,corpe_maintenance.model_corpe_maintenance_ligne_production,corpe_maintenance.maintenance_technical_admin,1,0,1,0
corpe_maintenance_access_16,intervenant_line_wcrd,corpe_maintenance.model_corpe_maintenance_intervenant_line,corpe_maintenance.maintenance_technical_admin,1,1,1,1
corpe_maintenance_access_18,piece_rechange_line_wcrd,corpe_maintenance.model_corpe_maintenance_piece_rechange_line,corpe_maintenance.maintenance_technical_admin,1,1,1,1
,,,,,,,
corpe_maintenance_access_8,bon_travail_wcrd,corpe_maintenance.model_corpe_maintenance_bon_travail,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_9,type_panne_wcrd,corpe_maintenance.model_corpe_maintenance_type_panne,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_10,centre_maintenance_wcrd,corpe_maintenance.model_corpe_maintenance_centre_maintenance,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_11,activite_wcrd,corpe_maintenance.model_corpe_maintenance_activite,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_12,demande-intervention_wcrd,corpe_maintenance.model_corpe_maintenance_demande_intervention,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_13,equipement_wcrd,corpe_maintenance.model_corpe_maintenance_equipement,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_14,ligne_production_wcrd,corpe_maintenance.model_corpe_maintenance_ligne_production,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_15,piece_rechange_line_wcrd,corpe_maintenance.model_corpe_maintenance_piece_rechange_line,corpe_maintenance.maintenance_chief,1,1,1,1
corpe_maintenance_access_17,intervenant_line_wcrd,corpe_maintenance.model_corpe_maintenance_intervenant_line,corpe_maintenance.maintenance_chief,1,1,1,1
